#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ALDOA	HSPA5	9606.ENSP00000378669	9606.ENSP00000324173	0	0	0	0	0.091	0.103	0	0.424	0.490
ALDOA	NME2	9606.ENSP00000378669	9606.ENSP00000376889	0	0	0	0	0.157	0.343	0	0.315	0.588
APOBEC3A	BST2	9606.ENSP00000384359	9606.ENSP00000252593	0	0	0	0	0.062	0	0	0.550	0.559
APOBEC3A	MX2	9606.ENSP00000384359	9606.ENSP00000333657	0	0	0	0	0.100	0	0	0.386	0.424
ATP6V0C	MT-ATP8	9606.ENSP00000329757	9606.ENSP00000355265	0	0	0	0	0.062	0.249	0.360	0	0.509
BST2	OAS3	9606.ENSP00000252593	9606.ENSP00000228928	0	0	0	0	0.234	0	0.900	0.433	0.952
BST2	SAMD9	9606.ENSP00000252593	9606.ENSP00000369292	0	0	0	0	0.104	0	0	0.363	0.405
BST2	GBP1	9606.ENSP00000252593	9606.ENSP00000359504	0	0	0	0	0.132	0	0	0.391	0.449
BST2	CXCL10	9606.ENSP00000252593	9606.ENSP00000305651	0	0	0	0	0.177	0	0	0.392	0.478
BST2	UBE2L6	9606.ENSP00000252593	9606.ENSP00000287156	0	0	0	0	0.329	0	0	0.310	0.517
BST2	HERC5	9606.ENSP00000252593	9606.ENSP00000264350	0	0	0	0	0.190	0	0	0.438	0.525
BST2	IFI44L	9606.ENSP00000252593	9606.ENSP00000359787	0	0	0	0	0.273	0	0	0.457	0.588
BST2	IFIH1	9606.ENSP00000252593	9606.ENSP00000263642	0	0	0	0	0.279	0	0	0.503	0.626
BST2	DDX58	9606.ENSP00000252593	9606.ENSP00000369213	0	0	0	0	0.195	0	0	0.560	0.630
BST2	XAF1	9606.ENSP00000252593	9606.ENSP00000354822	0	0	0	0	0.230	0	0.900	0.276	0.939
BST2	IFITM2	9606.ENSP00000252593	9606.ENSP00000484689	0	0	0	0	0.120	0	0.900	0.451	0.947
BST2	ISG20	9606.ENSP00000252593	9606.ENSP00000306565	0	0	0	0	0.122	0	0.900	0.470	0.949
BST2	IFIT2	9606.ENSP00000252593	9606.ENSP00000360891	0	0	0	0	0.151	0	0.900	0.457	0.949
BST2	OASL	9606.ENSP00000252593	9606.ENSP00000257570	0	0	0	0	0.271	0	0.900	0.392	0.951
BST2	IFI27	9606.ENSP00000252593	9606.ENSP00000483430	0	0	0	0	0.220	0	0.900	0.423	0.951
BST2	STAT1	9606.ENSP00000252593	9606.ENSP00000354394	0	0	0	0	0.258	0	0.900	0.505	0.960
BST2	IFITM3	9606.ENSP00000252593	9606.ENSP00000382707	0	0	0	0	0.123	0	0.900	0.601	0.961
BST2	IFIT3	9606.ENSP00000252593	9606.ENSP00000360883	0	0	0	0	0.317	0	0.900	0.507	0.963
BST2	IFIT1	9606.ENSP00000252593	9606.ENSP00000360869	0	0	0	0	0.227	0	0.900	0.560	0.963
BST2	OAS2	9606.ENSP00000252593	9606.ENSP00000342278	0	0	0	0	0.336	0	0.900	0.528	0.966
BST2	IFITM1	9606.ENSP00000252593	9606.ENSP00000386187	0	0	0	0	0.340	0	0.900	0.529	0.966
BST2	IFI35	9606.ENSP00000252593	9606.ENSP00000395590	0	0	0	0	0.587	0	0.900	0.325	0.969
BST2	IRF7	9606.ENSP00000252593	9606.ENSP00000380697	0	0	0	0	0.392	0	0.900	0.563	0.971
BST2	OAS1	9606.ENSP00000252593	9606.ENSP00000388001	0	0	0	0	0.424	0	0.900	0.561	0.972
BST2	MX2	9606.ENSP00000252593	9606.ENSP00000333657	0	0	0	0	0.269	0	0.900	0.704	0.976
BST2	RSAD2	9606.ENSP00000252593	9606.ENSP00000371471	0	0	0	0	0.317	0	0.900	0.681	0.976
BST2	MX1	9606.ENSP00000252593	9606.ENSP00000381601	0	0	0	0	0.422	0	0.900	0.642	0.977
BST2	ISG15	9606.ENSP00000252593	9606.ENSP00000368699	0	0	0	0	0.613	0	0.900	0.653	0.985
C3AR1	IL1RN	9606.ENSP00000302079	9606.ENSP00000259206	0	0	0	0	0.222	0	0	0.279	0.415
C3AR1	SIGLEC1	9606.ENSP00000302079	9606.ENSP00000341141	0	0	0	0	0.343	0	0	0.146	0.415
C3AR1	MS4A6A	9606.ENSP00000302079	9606.ENSP00000392770	0	0	0	0	0.329	0	0	0.187	0.431
C3AR1	CCL3	9606.ENSP00000302079	9606.ENSP00000477908	0	0	0	0	0.298	0	0	0.304	0.491
C3AR1	HAVCR2	9606.ENSP00000302079	9606.ENSP00000312002	0	0	0	0	0.205	0	0	0.410	0.511
CALR	PPIB	9606.ENSP00000320866	9606.ENSP00000300026	0	0	0	0	0.643	0.143	0	0.851	0.950
CALR	FN1	9606.ENSP00000320866	9606.ENSP00000346839	0	0	0	0	0.070	0	0	0.403	0.421
CALR	LGMN	9606.ENSP00000320866	9606.ENSP00000376911	0	0	0	0	0	0	0	0.603	0.603
CALR	HSPA5	9606.ENSP00000320866	9606.ENSP00000324173	0	0	0	0	0.880	0.789	0.650	0.894	0.998
CCL18	IL1RN	9606.ENSP00000479955	9606.ENSP00000259206	0	0	0	0	0.160	0	0	0.364	0.443
CCL18	CXCL10	9606.ENSP00000479955	9606.ENSP00000305651	0	0	0	0	0.223	0	0	0.624	0.696
CCL18	CXCL11	9606.ENSP00000479955	9606.ENSP00000306884	0	0	0	0	0.129	0	0	0.566	0.606
CCL18	SIGLEC1	9606.ENSP00000479955	9606.ENSP00000341141	0	0	0	0	0.334	0	0	0.184	0.433
